mode: set
go.uber.org/sally/main.go:10.13,17.16 6 0
go.uber.org/sally/main.go:21.2,25.68 4 0
go.uber.org/sally/main.go:17.16,19.3 1 0
go.uber.org/sally/config.go:32.43,38.49 2 1
go.uber.org/sally/config.go:42.2,43.31 2 1
go.uber.org/sally/config.go:51.2,51.44 1 1
go.uber.org/sally/config.go:38.49,40.3 1 0
go.uber.org/sally/config.go:43.31,45.10 2 1
go.uber.org/sally/config.go:48.3,48.44 1 1
go.uber.org/sally/config.go:45.10,47.4 1 0
go.uber.org/sally/config.go:55.42,59.16 3 1
go.uber.org/sally/config.go:63.2,63.49 1 1
go.uber.org/sally/config.go:67.2,67.31 1 1
go.uber.org/sally/config.go:71.2,71.24 1 1
go.uber.org/sally/config.go:82.2,82.31 1 1
go.uber.org/sally/config.go:89.2,89.16 1 1
go.uber.org/sally/config.go:59.16,61.3 1 0
go.uber.org/sally/config.go:63.49,65.3 1 0
go.uber.org/sally/config.go:67.31,69.3 1 1
go.uber.org/sally/config.go:71.24,73.3 1 1
go.uber.org/sally/config.go:73.8,79.3 5 1
go.uber.org/sally/config.go:82.31,83.21 1 1
go.uber.org/sally/config.go:83.21,86.4 2 1
go.uber.org/sally/handler.go:20.49,26.41 4 1
go.uber.org/sally/handler.go:36.2,36.15 1 1
go.uber.org/sally/handler.go:26.41,34.3 3 1
go.uber.org/sally/handler.go:43.91,44.59 1 1
go.uber.org/sally/handler.go:44.59,46.3 1 0
go.uber.org/sally/handler.go:55.94,57.21 2 1
go.uber.org/sally/handler.go:60.2,71.57 2 1
go.uber.org/sally/handler.go:57.21,59.3 1 1
go.uber.org/sally/handler.go:71.57,73.3 1 0
